exp_id,agent,space,step,loc_x,lox_y
3,dqn,symmetric_2_space,0,5.0,3.0
3,dqn,symmetric_2_space,1,5.707106781186548,3.7071067811865475
3,dqn,symmetric_2_space,2,6.707106781186548,3.7071067811865475
3,dqn,symmetric_2_space,3,6.707106781186548,6.707106781186548
3,dqn,symmetric_2_space,4,6.707106781186548,9.707106781186548
3,dqn,symmetric_2_space,5,8.82842712474619,11.82842712474619
3,dqn,symmetric_2_space,6,10.949747468305832,13.949747468305832
3,dqn,symmetric_2_space,7,10.949747468305832,16.94974746830583
3,dqn,symmetric_2_space,8,9.949747468305832,16.94974746830583
0,ppo,symmetric_2_space,0,5.0,3.0
0,ppo,symmetric_2_space,1,4.0,3.0
0,ppo,symmetric_2_space,2,7.0,3.0
0,ppo,symmetric_2_space,3,7.0,6.0
0,ppo,symmetric_2_space,4,7.0,9.0
0,ppo,symmetric_2_space,5,10.0,9.0
0,ppo,symmetric_2_space,6,10.0,12.0
0,ppo,symmetric_2_space,7,10.0,15.0
0,ppo,symmetric_2_space,8,10.0,18.0
0,ppo,symmetric_2_space,9,10.707106781186548,17.292893218813454
0,ppo,symmetric_2_space,10,9.707106781186548,17.292893218813454
1,ppo,symmetric_2_space,0,5.0,3.0
1,ppo,symmetric_2_space,1,7.121320343559642,0.8786796564403576
1,ppo,symmetric_2_space,2,7.121320343559642,3.8786796564403576
1,ppo,symmetric_2_space,3,7.121320343559642,6.878679656440358
1,ppo,symmetric_2_space,4,7.121320343559642,9.878679656440358
1,ppo,symmetric_2_space,5,7.121320343559642,12.878679656440358
1,ppo,symmetric_2_space,6,7.121320343559642,15.878679656440358
1,ppo,symmetric_2_space,7,8.121320343559642,15.878679656440358
1,ppo,symmetric_2_space,8,9.121320343559642,15.878679656440358
1,ppo,symmetric_2_space,9,9.121320343559642,16.878679656440358
1,ppo,symmetric_2_space,10,9.82842712474619,16.171572875253812
1,ppo,symmetric_2_space,11,9.82842712474619,17.171572875253812
2,dqn,symmetric_2_space,0,5.0,3.0
2,dqn,symmetric_2_space,1,2.8786796564403576,5.121320343559642
2,dqn,symmetric_2_space,2,2.8786796564403576,8.121320343559642
2,dqn,symmetric_2_space,3,2.3786796564403576,8.121320343559642
2,dqn,symmetric_2_space,4,2.3786796564403576,11.121320343559642
2,dqn,symmetric_2_space,5,2.3786796564403576,14.121320343559642
2,dqn,symmetric_2_space,6,2.3786796564403576,17.121320343559642
2,dqn,symmetric_2_space,7,2.3786796564403576,19.6999
2,dqn,symmetric_2_space,8,4.5,17.578579656440358
2,dqn,symmetric_2_space,9,4.358578643762691,17.43715830020305
2,dqn,symmetric_2_space,10,4.358578643762691,19.6999
2,dqn,symmetric_2_space,11,4.358578643762691,18.6999
2,dqn,symmetric_2_space,12,3.8585786437626908,18.6999
2,dqn,symmetric_2_space,13,3.3585786437626908,18.6999
2,dqn,symmetric_2_space,14,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,15,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,16,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,17,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,18,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,19,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,20,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,21,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,22,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,23,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,24,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,25,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,26,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,27,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,28,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,29,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,30,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,31,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,32,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,33,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,34,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,35,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,36,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,37,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,38,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,39,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,40,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,41,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,42,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,43,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,44,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,45,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,46,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,47,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,48,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,49,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,50,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,51,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,52,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,53,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,54,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,55,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,56,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,57,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,58,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,59,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,60,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,61,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,62,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,63,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,64,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,65,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,66,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,67,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,68,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,69,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,70,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,71,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,72,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,73,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,74,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,75,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,76,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,77,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,78,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,79,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,80,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,81,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,82,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,83,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,84,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,85,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,86,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,87,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,88,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,89,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,90,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,91,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,92,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,93,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,94,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,95,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,96,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,97,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,98,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,99,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,100,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,101,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,102,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,103,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,104,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,105,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,106,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,107,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,108,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,109,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,110,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,111,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,112,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,113,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,114,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,115,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,116,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,117,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,118,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,119,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,120,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,121,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,122,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,123,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,124,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,125,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,126,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,127,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,128,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,129,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,130,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,131,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,132,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,133,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,134,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,135,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,136,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,137,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,138,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,139,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,140,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,141,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,142,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,143,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,144,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,145,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,146,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,147,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,148,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,149,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,150,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,151,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,152,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,153,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,154,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,155,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,156,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,157,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,158,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,159,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,160,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,161,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,162,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,163,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,164,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,165,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,166,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,167,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,168,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,169,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,170,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,171,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,172,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,173,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,174,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,175,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,176,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,177,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,178,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,179,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,180,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,181,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,182,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,183,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,184,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,185,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,186,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,187,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,188,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,189,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,190,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,191,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,192,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,193,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,194,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,195,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,196,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,197,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,198,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,199,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,200,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,201,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,202,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,203,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,204,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,205,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,206,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,207,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,208,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,209,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,210,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,211,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,212,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,213,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,214,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,215,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,216,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,217,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,218,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,219,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,220,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,221,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,222,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,223,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,224,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,225,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,226,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,227,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,228,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,229,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,230,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,231,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,232,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,233,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,234,3.3585786437626908,19.6999
