exp_id,agent,space,step,loc_x,lox_y
2,dqn,symmetric_2_space,235,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,236,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,237,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,238,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,239,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,240,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,241,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,242,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,243,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,244,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,245,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,246,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,247,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,248,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,249,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,250,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,251,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,252,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,253,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,254,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,255,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,256,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,257,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,258,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,259,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,260,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,261,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,262,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,263,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,264,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,265,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,266,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,267,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,268,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,269,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,270,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,271,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,272,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,273,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,274,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,275,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,276,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,277,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,278,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,279,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,280,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,281,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,282,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,283,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,284,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,285,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,286,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,287,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,288,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,289,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,290,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,291,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,292,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,293,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,294,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,295,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,296,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,297,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,298,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,299,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,300,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,301,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,302,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,303,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,304,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,305,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,306,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,307,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,308,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,309,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,310,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,311,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,312,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,313,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,314,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,315,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,316,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,317,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,318,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,319,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,320,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,321,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,322,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,323,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,324,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,325,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,326,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,327,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,328,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,329,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,330,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,331,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,332,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,333,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,334,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,335,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,336,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,337,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,338,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,339,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,340,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,341,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,342,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,343,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,344,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,345,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,346,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,347,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,348,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,349,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,350,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,351,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,352,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,353,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,354,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,355,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,356,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,357,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,358,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,359,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,360,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,361,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,362,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,363,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,364,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,365,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,366,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,367,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,368,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,369,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,370,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,371,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,372,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,373,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,374,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,375,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,376,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,377,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,378,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,379,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,380,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,381,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,382,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,383,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,384,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,385,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,386,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,387,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,388,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,389,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,390,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,391,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,392,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,393,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,394,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,395,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,396,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,397,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,398,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,399,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,400,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,401,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,402,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,403,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,404,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,405,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,406,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,407,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,408,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,409,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,410,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,411,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,412,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,413,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,414,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,415,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,416,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,417,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,418,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,419,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,420,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,421,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,422,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,423,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,424,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,425,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,426,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,427,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,428,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,429,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,430,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,431,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,432,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,433,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,434,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,435,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,436,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,437,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,438,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,439,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,440,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,441,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,442,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,443,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,444,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,445,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,446,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,447,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,448,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,449,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,450,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,451,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,452,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,453,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,454,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,455,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,456,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,457,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,458,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,459,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,460,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,461,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,462,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,463,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,464,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,465,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,466,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,467,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,468,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,469,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,470,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,471,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,472,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,473,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,474,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,475,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,476,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,477,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,478,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,479,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,480,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,481,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,482,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,483,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,484,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,485,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,486,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,487,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,488,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,489,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,490,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,491,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,492,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,493,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,494,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,495,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,496,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,497,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,498,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,499,3.3585786437626908,19.6999
2,dqn,symmetric_2_space,500,3.3585786437626908,19.6999
