exp_id,agent,space,step,collided
3,dqn,symmetric_2_space,0,False
3,dqn,symmetric_2_space,1,False
3,dqn,symmetric_2_space,2,False
3,dqn,symmetric_2_space,3,False
3,dqn,symmetric_2_space,4,False
3,dqn,symmetric_2_space,5,False
3,dqn,symmetric_2_space,6,False
3,dqn,symmetric_2_space,7,False
3,dqn,symmetric_2_space,8,False
0,ppo,symmetric_2_space,0,False
0,ppo,symmetric_2_space,1,False
0,ppo,symmetric_2_space,2,False
0,ppo,symmetric_2_space,3,False
0,ppo,symmetric_2_space,4,False
0,ppo,symmetric_2_space,5,False
0,ppo,symmetric_2_space,6,False
0,ppo,symmetric_2_space,7,False
0,ppo,symmetric_2_space,8,False
0,ppo,symmetric_2_space,9,False
0,ppo,symmetric_2_space,10,False
1,ppo,symmetric_2_space,0,False
1,ppo,symmetric_2_space,1,False
1,ppo,symmetric_2_space,2,False
1,ppo,symmetric_2_space,3,False
1,ppo,symmetric_2_space,4,False
1,ppo,symmetric_2_space,5,False
1,ppo,symmetric_2_space,6,False
1,ppo,symmetric_2_space,7,False
1,ppo,symmetric_2_space,8,False
1,ppo,symmetric_2_space,9,False
1,ppo,symmetric_2_space,10,False
1,ppo,symmetric_2_space,11,False
2,dqn,symmetric_2_space,0,False
2,dqn,symmetric_2_space,1,False
2,dqn,symmetric_2_space,2,False
2,dqn,symmetric_2_space,3,False
2,dqn,symmetric_2_space,4,False
2,dqn,symmetric_2_space,5,False
2,dqn,symmetric_2_space,6,False
2,dqn,symmetric_2_space,7,True
2,dqn,symmetric_2_space,8,False
2,dqn,symmetric_2_space,9,False
2,dqn,symmetric_2_space,10,True
2,dqn,symmetric_2_space,11,False
2,dqn,symmetric_2_space,12,False
2,dqn,symmetric_2_space,13,False
2,dqn,symmetric_2_space,14,True
2,dqn,symmetric_2_space,15,True
2,dqn,symmetric_2_space,16,True
2,dqn,symmetric_2_space,17,True
2,dqn,symmetric_2_space,18,True
2,dqn,symmetric_2_space,19,True
2,dqn,symmetric_2_space,20,True
2,dqn,symmetric_2_space,21,True
2,dqn,symmetric_2_space,22,True
2,dqn,symmetric_2_space,23,True
2,dqn,symmetric_2_space,24,True
2,dqn,symmetric_2_space,25,True
2,dqn,symmetric_2_space,26,True
2,dqn,symmetric_2_space,27,True
2,dqn,symmetric_2_space,28,True
2,dqn,symmetric_2_space,29,True
2,dqn,symmetric_2_space,30,True
2,dqn,symmetric_2_space,31,True
2,dqn,symmetric_2_space,32,True
2,dqn,symmetric_2_space,33,True
2,dqn,symmetric_2_space,34,True
2,dqn,symmetric_2_space,35,True
2,dqn,symmetric_2_space,36,True
2,dqn,symmetric_2_space,37,True
2,dqn,symmetric_2_space,38,True
2,dqn,symmetric_2_space,39,True
2,dqn,symmetric_2_space,40,True
2,dqn,symmetric_2_space,41,True
2,dqn,symmetric_2_space,42,True
2,dqn,symmetric_2_space,43,True
2,dqn,symmetric_2_space,44,True
2,dqn,symmetric_2_space,45,True
2,dqn,symmetric_2_space,46,True
2,dqn,symmetric_2_space,47,True
2,dqn,symmetric_2_space,48,True
2,dqn,symmetric_2_space,49,True
2,dqn,symmetric_2_space,50,True
2,dqn,symmetric_2_space,51,True
2,dqn,symmetric_2_space,52,True
2,dqn,symmetric_2_space,53,True
2,dqn,symmetric_2_space,54,True
2,dqn,symmetric_2_space,55,True
2,dqn,symmetric_2_space,56,True
2,dqn,symmetric_2_space,57,True
2,dqn,symmetric_2_space,58,True
2,dqn,symmetric_2_space,59,True
2,dqn,symmetric_2_space,60,True
2,dqn,symmetric_2_space,61,True
2,dqn,symmetric_2_space,62,True
2,dqn,symmetric_2_space,63,True
2,dqn,symmetric_2_space,64,True
2,dqn,symmetric_2_space,65,True
2,dqn,symmetric_2_space,66,True
2,dqn,symmetric_2_space,67,True
2,dqn,symmetric_2_space,68,True
2,dqn,symmetric_2_space,69,True
2,dqn,symmetric_2_space,70,True
2,dqn,symmetric_2_space,71,True
2,dqn,symmetric_2_space,72,True
2,dqn,symmetric_2_space,73,True
2,dqn,symmetric_2_space,74,True
2,dqn,symmetric_2_space,75,True
2,dqn,symmetric_2_space,76,True
2,dqn,symmetric_2_space,77,True
2,dqn,symmetric_2_space,78,True
2,dqn,symmetric_2_space,79,True
2,dqn,symmetric_2_space,80,True
2,dqn,symmetric_2_space,81,True
2,dqn,symmetric_2_space,82,True
2,dqn,symmetric_2_space,83,True
2,dqn,symmetric_2_space,84,True
2,dqn,symmetric_2_space,85,True
2,dqn,symmetric_2_space,86,True
2,dqn,symmetric_2_space,87,True
2,dqn,symmetric_2_space,88,True
2,dqn,symmetric_2_space,89,True
2,dqn,symmetric_2_space,90,True
2,dqn,symmetric_2_space,91,True
2,dqn,symmetric_2_space,92,True
2,dqn,symmetric_2_space,93,True
2,dqn,symmetric_2_space,94,True
2,dqn,symmetric_2_space,95,True
2,dqn,symmetric_2_space,96,True
2,dqn,symmetric_2_space,97,True
2,dqn,symmetric_2_space,98,True
2,dqn,symmetric_2_space,99,True
2,dqn,symmetric_2_space,100,True
2,dqn,symmetric_2_space,101,True
2,dqn,symmetric_2_space,102,True
2,dqn,symmetric_2_space,103,True
2,dqn,symmetric_2_space,104,True
2,dqn,symmetric_2_space,105,True
2,dqn,symmetric_2_space,106,True
2,dqn,symmetric_2_space,107,True
2,dqn,symmetric_2_space,108,True
2,dqn,symmetric_2_space,109,True
2,dqn,symmetric_2_space,110,True
2,dqn,symmetric_2_space,111,True
2,dqn,symmetric_2_space,112,True
2,dqn,symmetric_2_space,113,True
2,dqn,symmetric_2_space,114,True
2,dqn,symmetric_2_space,115,True
2,dqn,symmetric_2_space,116,True
2,dqn,symmetric_2_space,117,True
2,dqn,symmetric_2_space,118,True
2,dqn,symmetric_2_space,119,True
2,dqn,symmetric_2_space,120,True
2,dqn,symmetric_2_space,121,True
2,dqn,symmetric_2_space,122,True
2,dqn,symmetric_2_space,123,True
2,dqn,symmetric_2_space,124,True
2,dqn,symmetric_2_space,125,True
2,dqn,symmetric_2_space,126,True
2,dqn,symmetric_2_space,127,True
2,dqn,symmetric_2_space,128,True
2,dqn,symmetric_2_space,129,True
2,dqn,symmetric_2_space,130,True
2,dqn,symmetric_2_space,131,True
2,dqn,symmetric_2_space,132,True
2,dqn,symmetric_2_space,133,True
2,dqn,symmetric_2_space,134,True
2,dqn,symmetric_2_space,135,True
2,dqn,symmetric_2_space,136,True
2,dqn,symmetric_2_space,137,True
2,dqn,symmetric_2_space,138,True
2,dqn,symmetric_2_space,139,True
2,dqn,symmetric_2_space,140,True
2,dqn,symmetric_2_space,141,True
2,dqn,symmetric_2_space,142,True
2,dqn,symmetric_2_space,143,True
2,dqn,symmetric_2_space,144,True
2,dqn,symmetric_2_space,145,True
2,dqn,symmetric_2_space,146,True
2,dqn,symmetric_2_space,147,True
2,dqn,symmetric_2_space,148,True
2,dqn,symmetric_2_space,149,True
2,dqn,symmetric_2_space,150,True
2,dqn,symmetric_2_space,151,True
2,dqn,symmetric_2_space,152,True
2,dqn,symmetric_2_space,153,True
2,dqn,symmetric_2_space,154,True
2,dqn,symmetric_2_space,155,True
2,dqn,symmetric_2_space,156,True
2,dqn,symmetric_2_space,157,True
2,dqn,symmetric_2_space,158,True
2,dqn,symmetric_2_space,159,True
2,dqn,symmetric_2_space,160,True
2,dqn,symmetric_2_space,161,True
2,dqn,symmetric_2_space,162,True
2,dqn,symmetric_2_space,163,True
2,dqn,symmetric_2_space,164,True
2,dqn,symmetric_2_space,165,True
2,dqn,symmetric_2_space,166,True
2,dqn,symmetric_2_space,167,True
2,dqn,symmetric_2_space,168,True
2,dqn,symmetric_2_space,169,True
2,dqn,symmetric_2_space,170,True
2,dqn,symmetric_2_space,171,True
2,dqn,symmetric_2_space,172,True
2,dqn,symmetric_2_space,173,True
2,dqn,symmetric_2_space,174,True
2,dqn,symmetric_2_space,175,True
2,dqn,symmetric_2_space,176,True
2,dqn,symmetric_2_space,177,True
2,dqn,symmetric_2_space,178,True
2,dqn,symmetric_2_space,179,True
2,dqn,symmetric_2_space,180,True
2,dqn,symmetric_2_space,181,True
2,dqn,symmetric_2_space,182,True
2,dqn,symmetric_2_space,183,True
2,dqn,symmetric_2_space,184,True
2,dqn,symmetric_2_space,185,True
2,dqn,symmetric_2_space,186,True
2,dqn,symmetric_2_space,187,True
2,dqn,symmetric_2_space,188,True
2,dqn,symmetric_2_space,189,True
2,dqn,symmetric_2_space,190,True
2,dqn,symmetric_2_space,191,True
2,dqn,symmetric_2_space,192,True
2,dqn,symmetric_2_space,193,True
2,dqn,symmetric_2_space,194,True
2,dqn,symmetric_2_space,195,True
2,dqn,symmetric_2_space,196,True
2,dqn,symmetric_2_space,197,True
2,dqn,symmetric_2_space,198,True
2,dqn,symmetric_2_space,199,True
2,dqn,symmetric_2_space,200,True
2,dqn,symmetric_2_space,201,True
2,dqn,symmetric_2_space,202,True
2,dqn,symmetric_2_space,203,True
2,dqn,symmetric_2_space,204,True
2,dqn,symmetric_2_space,205,True
2,dqn,symmetric_2_space,206,True
2,dqn,symmetric_2_space,207,True
2,dqn,symmetric_2_space,208,True
2,dqn,symmetric_2_space,209,True
2,dqn,symmetric_2_space,210,True
2,dqn,symmetric_2_space,211,True
2,dqn,symmetric_2_space,212,True
2,dqn,symmetric_2_space,213,True
2,dqn,symmetric_2_space,214,True
2,dqn,symmetric_2_space,215,True
2,dqn,symmetric_2_space,216,True
2,dqn,symmetric_2_space,217,True
2,dqn,symmetric_2_space,218,True
2,dqn,symmetric_2_space,219,True
2,dqn,symmetric_2_space,220,True
2,dqn,symmetric_2_space,221,True
2,dqn,symmetric_2_space,222,True
2,dqn,symmetric_2_space,223,True
2,dqn,symmetric_2_space,224,True
2,dqn,symmetric_2_space,225,True
2,dqn,symmetric_2_space,226,True
2,dqn,symmetric_2_space,227,True
2,dqn,symmetric_2_space,228,True
2,dqn,symmetric_2_space,229,True
2,dqn,symmetric_2_space,230,True
2,dqn,symmetric_2_space,231,True
2,dqn,symmetric_2_space,232,True
2,dqn,symmetric_2_space,233,True
2,dqn,symmetric_2_space,234,True
2,dqn,symmetric_2_space,235,True
2,dqn,symmetric_2_space,236,True
2,dqn,symmetric_2_space,237,True
2,dqn,symmetric_2_space,238,True
2,dqn,symmetric_2_space,239,True
2,dqn,symmetric_2_space,240,True
2,dqn,symmetric_2_space,241,True
2,dqn,symmetric_2_space,242,True
2,dqn,symmetric_2_space,243,True
2,dqn,symmetric_2_space,244,True
2,dqn,symmetric_2_space,245,True
2,dqn,symmetric_2_space,246,True
2,dqn,symmetric_2_space,247,True
2,dqn,symmetric_2_space,248,True
2,dqn,symmetric_2_space,249,True
2,dqn,symmetric_2_space,250,True
2,dqn,symmetric_2_space,251,True
2,dqn,symmetric_2_space,252,True
2,dqn,symmetric_2_space,253,True
2,dqn,symmetric_2_space,254,True
2,dqn,symmetric_2_space,255,True
2,dqn,symmetric_2_space,256,True
2,dqn,symmetric_2_space,257,True
2,dqn,symmetric_2_space,258,True
2,dqn,symmetric_2_space,259,True
2,dqn,symmetric_2_space,260,True
2,dqn,symmetric_2_space,261,True
2,dqn,symmetric_2_space,262,True
2,dqn,symmetric_2_space,263,True
2,dqn,symmetric_2_space,264,True
2,dqn,symmetric_2_space,265,True
2,dqn,symmetric_2_space,266,True
2,dqn,symmetric_2_space,267,True
2,dqn,symmetric_2_space,268,True
2,dqn,symmetric_2_space,269,True
2,dqn,symmetric_2_space,270,True
2,dqn,symmetric_2_space,271,True
2,dqn,symmetric_2_space,272,True
2,dqn,symmetric_2_space,273,True
2,dqn,symmetric_2_space,274,True
2,dqn,symmetric_2_space,275,True
2,dqn,symmetric_2_space,276,True
2,dqn,symmetric_2_space,277,True
2,dqn,symmetric_2_space,278,True
2,dqn,symmetric_2_space,279,True
2,dqn,symmetric_2_space,280,True
2,dqn,symmetric_2_space,281,True
2,dqn,symmetric_2_space,282,True
2,dqn,symmetric_2_space,283,True
2,dqn,symmetric_2_space,284,True
2,dqn,symmetric_2_space,285,True
2,dqn,symmetric_2_space,286,True
2,dqn,symmetric_2_space,287,True
2,dqn,symmetric_2_space,288,True
2,dqn,symmetric_2_space,289,True
2,dqn,symmetric_2_space,290,True
2,dqn,symmetric_2_space,291,True
2,dqn,symmetric_2_space,292,True
2,dqn,symmetric_2_space,293,True
2,dqn,symmetric_2_space,294,True
2,dqn,symmetric_2_space,295,True
2,dqn,symmetric_2_space,296,True
2,dqn,symmetric_2_space,297,True
2,dqn,symmetric_2_space,298,True
2,dqn,symmetric_2_space,299,True
2,dqn,symmetric_2_space,300,True
2,dqn,symmetric_2_space,301,True
2,dqn,symmetric_2_space,302,True
2,dqn,symmetric_2_space,303,True
2,dqn,symmetric_2_space,304,True
2,dqn,symmetric_2_space,305,True
2,dqn,symmetric_2_space,306,True
2,dqn,symmetric_2_space,307,True
2,dqn,symmetric_2_space,308,True
2,dqn,symmetric_2_space,309,True
2,dqn,symmetric_2_space,310,True
2,dqn,symmetric_2_space,311,True
2,dqn,symmetric_2_space,312,True
2,dqn,symmetric_2_space,313,True
2,dqn,symmetric_2_space,314,True
2,dqn,symmetric_2_space,315,True
2,dqn,symmetric_2_space,316,True
2,dqn,symmetric_2_space,317,True
2,dqn,symmetric_2_space,318,True
2,dqn,symmetric_2_space,319,True
2,dqn,symmetric_2_space,320,True
2,dqn,symmetric_2_space,321,True
2,dqn,symmetric_2_space,322,True
2,dqn,symmetric_2_space,323,True
2,dqn,symmetric_2_space,324,True
2,dqn,symmetric_2_space,325,True
2,dqn,symmetric_2_space,326,True
2,dqn,symmetric_2_space,327,True
2,dqn,symmetric_2_space,328,True
2,dqn,symmetric_2_space,329,True
2,dqn,symmetric_2_space,330,True
2,dqn,symmetric_2_space,331,True
2,dqn,symmetric_2_space,332,True
2,dqn,symmetric_2_space,333,True
2,dqn,symmetric_2_space,334,True
2,dqn,symmetric_2_space,335,True
2,dqn,symmetric_2_space,336,True
2,dqn,symmetric_2_space,337,True
2,dqn,symmetric_2_space,338,True
2,dqn,symmetric_2_space,339,True
2,dqn,symmetric_2_space,340,True
2,dqn,symmetric_2_space,341,True
2,dqn,symmetric_2_space,342,True
2,dqn,symmetric_2_space,343,True
2,dqn,symmetric_2_space,344,True
2,dqn,symmetric_2_space,345,True
2,dqn,symmetric_2_space,346,True
2,dqn,symmetric_2_space,347,True
2,dqn,symmetric_2_space,348,True
2,dqn,symmetric_2_space,349,True
2,dqn,symmetric_2_space,350,True
2,dqn,symmetric_2_space,351,True
2,dqn,symmetric_2_space,352,True
2,dqn,symmetric_2_space,353,True
2,dqn,symmetric_2_space,354,True
2,dqn,symmetric_2_space,355,True
2,dqn,symmetric_2_space,356,True
2,dqn,symmetric_2_space,357,True
2,dqn,symmetric_2_space,358,True
2,dqn,symmetric_2_space,359,True
2,dqn,symmetric_2_space,360,True
2,dqn,symmetric_2_space,361,True
2,dqn,symmetric_2_space,362,True
2,dqn,symmetric_2_space,363,True
2,dqn,symmetric_2_space,364,True
2,dqn,symmetric_2_space,365,True
2,dqn,symmetric_2_space,366,True
2,dqn,symmetric_2_space,367,True
2,dqn,symmetric_2_space,368,True
2,dqn,symmetric_2_space,369,True
2,dqn,symmetric_2_space,370,True
2,dqn,symmetric_2_space,371,True
2,dqn,symmetric_2_space,372,True
2,dqn,symmetric_2_space,373,True
2,dqn,symmetric_2_space,374,True
2,dqn,symmetric_2_space,375,True
2,dqn,symmetric_2_space,376,True
2,dqn,symmetric_2_space,377,True
2,dqn,symmetric_2_space,378,True
2,dqn,symmetric_2_space,379,True
2,dqn,symmetric_2_space,380,True
2,dqn,symmetric_2_space,381,True
2,dqn,symmetric_2_space,382,True
2,dqn,symmetric_2_space,383,True
2,dqn,symmetric_2_space,384,True
2,dqn,symmetric_2_space,385,True
2,dqn,symmetric_2_space,386,True
2,dqn,symmetric_2_space,387,True
2,dqn,symmetric_2_space,388,True
2,dqn,symmetric_2_space,389,True
2,dqn,symmetric_2_space,390,True
2,dqn,symmetric_2_space,391,True
2,dqn,symmetric_2_space,392,True
2,dqn,symmetric_2_space,393,True
2,dqn,symmetric_2_space,394,True
2,dqn,symmetric_2_space,395,True
2,dqn,symmetric_2_space,396,True
2,dqn,symmetric_2_space,397,True
2,dqn,symmetric_2_space,398,True
2,dqn,symmetric_2_space,399,True
2,dqn,symmetric_2_space,400,True
2,dqn,symmetric_2_space,401,True
2,dqn,symmetric_2_space,402,True
2,dqn,symmetric_2_space,403,True
2,dqn,symmetric_2_space,404,True
2,dqn,symmetric_2_space,405,True
2,dqn,symmetric_2_space,406,True
2,dqn,symmetric_2_space,407,True
2,dqn,symmetric_2_space,408,True
2,dqn,symmetric_2_space,409,True
2,dqn,symmetric_2_space,410,True
2,dqn,symmetric_2_space,411,True
2,dqn,symmetric_2_space,412,True
2,dqn,symmetric_2_space,413,True
2,dqn,symmetric_2_space,414,True
2,dqn,symmetric_2_space,415,True
2,dqn,symmetric_2_space,416,True
2,dqn,symmetric_2_space,417,True
2,dqn,symmetric_2_space,418,True
2,dqn,symmetric_2_space,419,True
2,dqn,symmetric_2_space,420,True
2,dqn,symmetric_2_space,421,True
2,dqn,symmetric_2_space,422,True
2,dqn,symmetric_2_space,423,True
2,dqn,symmetric_2_space,424,True
2,dqn,symmetric_2_space,425,True
2,dqn,symmetric_2_space,426,True
2,dqn,symmetric_2_space,427,True
2,dqn,symmetric_2_space,428,True
2,dqn,symmetric_2_space,429,True
2,dqn,symmetric_2_space,430,True
2,dqn,symmetric_2_space,431,True
2,dqn,symmetric_2_space,432,True
2,dqn,symmetric_2_space,433,True
2,dqn,symmetric_2_space,434,True
2,dqn,symmetric_2_space,435,True
2,dqn,symmetric_2_space,436,True
2,dqn,symmetric_2_space,437,True
2,dqn,symmetric_2_space,438,True
2,dqn,symmetric_2_space,439,True
2,dqn,symmetric_2_space,440,True
2,dqn,symmetric_2_space,441,True
2,dqn,symmetric_2_space,442,True
2,dqn,symmetric_2_space,443,True
2,dqn,symmetric_2_space,444,True
2,dqn,symmetric_2_space,445,True
2,dqn,symmetric_2_space,446,True
2,dqn,symmetric_2_space,447,True
2,dqn,symmetric_2_space,448,True
2,dqn,symmetric_2_space,449,True
2,dqn,symmetric_2_space,450,True
2,dqn,symmetric_2_space,451,True
2,dqn,symmetric_2_space,452,True
2,dqn,symmetric_2_space,453,True
2,dqn,symmetric_2_space,454,True
2,dqn,symmetric_2_space,455,True
2,dqn,symmetric_2_space,456,True
2,dqn,symmetric_2_space,457,True
2,dqn,symmetric_2_space,458,True
2,dqn,symmetric_2_space,459,True
2,dqn,symmetric_2_space,460,True
2,dqn,symmetric_2_space,461,True
2,dqn,symmetric_2_space,462,True
2,dqn,symmetric_2_space,463,True
2,dqn,symmetric_2_space,464,True
2,dqn,symmetric_2_space,465,True
2,dqn,symmetric_2_space,466,True
2,dqn,symmetric_2_space,467,True
2,dqn,symmetric_2_space,468,True
2,dqn,symmetric_2_space,469,True
2,dqn,symmetric_2_space,470,True
2,dqn,symmetric_2_space,471,True
2,dqn,symmetric_2_space,472,True
2,dqn,symmetric_2_space,473,True
2,dqn,symmetric_2_space,474,True
2,dqn,symmetric_2_space,475,True
2,dqn,symmetric_2_space,476,True
2,dqn,symmetric_2_space,477,True
2,dqn,symmetric_2_space,478,True
2,dqn,symmetric_2_space,479,True
2,dqn,symmetric_2_space,480,True
2,dqn,symmetric_2_space,481,True
2,dqn,symmetric_2_space,482,True
2,dqn,symmetric_2_space,483,True
2,dqn,symmetric_2_space,484,True
2,dqn,symmetric_2_space,485,True
2,dqn,symmetric_2_space,486,True
2,dqn,symmetric_2_space,487,True
2,dqn,symmetric_2_space,488,True
2,dqn,symmetric_2_space,489,True
2,dqn,symmetric_2_space,490,True
2,dqn,symmetric_2_space,491,True
2,dqn,symmetric_2_space,492,True
2,dqn,symmetric_2_space,493,True
2,dqn,symmetric_2_space,494,True
2,dqn,symmetric_2_space,495,True
2,dqn,symmetric_2_space,496,True
2,dqn,symmetric_2_space,497,True
2,dqn,symmetric_2_space,498,True
2,dqn,symmetric_2_space,499,True
2,dqn,symmetric_2_space,500,True
